date,sku,units_sold
2024-04-04,LAPTOP_STAND,36
2024-04-05,LAPTOP_STAND,45
2024-04-06,LAPTOP_STAND,46
2024-04-07,LAPTOP_STAND,44
2024-04-08,LAPTOP_STAND,34
2024-04-09,LAPTOP_STAND,42
2024-04-10,LAPTOP_STAND,42
2024-04-11,LAPTOP_STAND,40
2024-04-12,LAPTOP_STAND,39
2024-04-13,LAPTOP_STAND,43
2024-04-14,LAPTOP_STAND,51
2024-04-15,LAPTOP_STAND,36
2024-04-16,LAPTOP_STAND,34
2024-04-17,LAPTOP_STAND,45
2024-04-18,LAPTOP_STAND,37
2024-04-19,LAPTOP_STAND,38
2024-04-20,LAPTOP_STAND,38
2024-04-21,LAPTOP_STAND,45
2024-04-22,LAPTOP_STAND,37
2024-04-23,LAPTOP_STAND,43
2024-04-24,LAPTOP_STAND,30
2024-04-25,LAPTOP_STAND,44
2024-04-26,LAPTOP_STAND,45
2024-04-27,LAPTOP_STAND,39
2024-04-28,LAPTOP_STAND,35
2024-04-29,LAPTOP_STAND,35
2024-04-30,LAPTOP_STAND,33
2024-05-01,LAPTOP_STAND,43
2024-05-02,LAPTOP_STAND,32
2024-05-03,LAPTOP_STAND,45
2024-05-04,LAPTOP_STAND,47
2024-05-05,LAPTOP_STAND,59
2024-05-06,LAPTOP_STAND,39
2024-05-07,LAPTOP_STAND,41
2024-05-08,LAPTOP_STAND,31
2024-05-09,LAPTOP_STAND,38
2024-05-10,LAPTOP_STAND,34
2024-05-11,LAPTOP_STAND,46
2024-05-12,LAPTOP_STAND,39
2024-05-13,LAPTOP_STAND,36
2024-05-14,LAPTOP_STAND,44
2024-05-15,LAPTOP_STAND,45
2024-05-16,LAPTOP_STAND,41
2024-05-17,LAPTOP_STAND,37
2024-05-18,LAPTOP_STAND,50
2024-05-19,LAPTOP_STAND,62
2024-05-20,LAPTOP_STAND,44
2024-05-21,LAPTOP_STAND,38
2024-05-22,LAPTOP_STAND,39
2024-05-23,LAPTOP_STAND,39
2024-05-24,LAPTOP_STAND,37
2024-05-25,LAPTOP_STAND,33
2024-05-26,LAPTOP_STAND,49
2024-05-27,LAPTOP_STAND,34
2024-05-28,LAPTOP_STAND,41
2024-05-29,LAPTOP_STAND,43
2024-05-30,LAPTOP_STAND,43
2024-05-31,LAPTOP_STAND,35
2024-06-01,LAPTOP_STAND,45
2024-06-02,LAPTOP_STAND,46
2024-06-03,LAPTOP_STAND,36
2024-06-04,LAPTOP_STAND,49
2024-06-05,LAPTOP_STAND,40
2024-06-06,LAPTOP_STAND,37
2024-06-07,LAPTOP_STAND,32
2024-06-08,LAPTOP_STAND,47
2024-06-09,LAPTOP_STAND,49
2024-06-10,LAPTOP_STAND,45
2024-06-11,LAPTOP_STAND,39
2024-06-12,LAPTOP_STAND,31
2024-06-13,LAPTOP_STAND,36
2024-06-14,LAPTOP_STAND,40
2024-06-15,LAPTOP_STAND,53
2024-06-16,LAPTOP_STAND,40
2024-06-17,LAPTOP_STAND,45
2024-06-18,LAPTOP_STAND,44
2024-06-19,LAPTOP_STAND,39
2024-06-20,LAPTOP_STAND,32
2024-06-21,LAPTOP_STAND,29
2024-06-22,LAPTOP_STAND,52
2024-06-23,LAPTOP_STAND,43
2024-06-24,LAPTOP_STAND,47
2024-06-25,LAPTOP_STAND,27
2024-06-26,LAPTOP_STAND,45
2024-06-27,LAPTOP_STAND,30
2024-06-28,LAPTOP_STAND,32
2024-06-29,LAPTOP_STAND,49
2024-06-30,LAPTOP_STAND,37
2024-07-01,LAPTOP_STAND,39
2024-07-02,LAPTOP_STAND,37
2024-07-03,LAPTOP_STAND,31
2024-07-04,LAPTOP_STAND,45
2024-07-05,LAPTOP_STAND,39
2024-07-06,LAPTOP_STAND,41
2024-07-07,LAPTOP_STAND,48
2024-07-08,LAPTOP_STAND,35
2024-07-09,LAPTOP_STAND,30
2024-07-10,LAPTOP_STAND,37
2024-07-11,LAPTOP_STAND,44
2024-07-12,LAPTOP_STAND,44
2024-07-13,LAPTOP_STAND,45
2024-07-14,LAPTOP_STAND,40
2024-07-15,LAPTOP_STAND,36
2024-07-16,LAPTOP_STAND,39
2024-07-17,LAPTOP_STAND,42
2024-07-18,LAPTOP_STAND,37
2024-07-19,LAPTOP_STAND,39
2024-07-20,LAPTOP_STAND,44
2024-07-21,LAPTOP_STAND,41
2024-07-22,LAPTOP_STAND,37
2024-07-23,LAPTOP_STAND,43
2024-07-24,LAPTOP_STAND,31
2024-07-25,LAPTOP_STAND,37
2024-07-26,LAPTOP_STAND,45
2024-07-27,LAPTOP_STAND,60
2024-07-28,LAPTOP_STAND,45
2024-07-29,LAPTOP_STAND,38
2024-07-30,LAPTOP_STAND,37
2024-07-31,LAPTOP_STAND,39
2024-08-01,LAPTOP_STAND,45
2024-08-02,LAPTOP_STAND,38
2024-08-03,LAPTOP_STAND,43
2024-08-04,LAPTOP_STAND,46
2024-08-05,LAPTOP_STAND,49
2024-08-06,LAPTOP_STAND,41
2024-08-07,LAPTOP_STAND,38
2024-08-08,LAPTOP_STAND,46
2024-08-09,LAPTOP_STAND,43
2024-08-10,LAPTOP_STAND,39
2024-08-11,LAPTOP_STAND,44
2024-08-12,LAPTOP_STAND,38
2024-08-13,LAPTOP_STAND,38
2024-08-14,LAPTOP_STAND,36
2024-08-15,LAPTOP_STAND,37
2024-08-16,LAPTOP_STAND,30
2024-08-17,LAPTOP_STAND,50
2024-08-18,LAPTOP_STAND,45
2024-08-19,LAPTOP_STAND,47
2024-08-20,LAPTOP_STAND,50
2024-08-21,LAPTOP_STAND,37
2024-08-22,LAPTOP_STAND,34
2024-08-23,LAPTOP_STAND,28
2024-08-24,LAPTOP_STAND,42
2024-08-25,LAPTOP_STAND,50
2024-08-26,LAPTOP_STAND,41
2024-08-27,LAPTOP_STAND,49
2024-08-28,LAPTOP_STAND,38
2024-08-29,LAPTOP_STAND,37
2024-08-30,LAPTOP_STAND,40
2024-08-31,LAPTOP_STAND,50
2024-09-01,LAPTOP_STAND,49
2024-09-02,LAPTOP_STAND,36
2024-09-03,LAPTOP_STAND,36
2024-09-04,LAPTOP_STAND,42
2024-09-05,LAPTOP_STAND,47
2024-09-06,LAPTOP_STAND,36
2024-09-07,LAPTOP_STAND,44
2024-09-08,LAPTOP_STAND,36
2024-09-09,LAPTOP_STAND,44
2024-09-10,LAPTOP_STAND,52
2024-09-11,LAPTOP_STAND,44
2024-09-12,LAPTOP_STAND,42
2024-09-13,LAPTOP_STAND,31
2024-09-14,LAPTOP_STAND,51
2024-09-15,LAPTOP_STAND,48
2024-09-16,LAPTOP_STAND,30
2024-09-17,LAPTOP_STAND,35
2024-09-18,LAPTOP_STAND,36
2024-09-19,LAPTOP_STAND,31
2024-09-20,LAPTOP_STAND,31
2024-09-21,LAPTOP_STAND,49
2024-09-22,LAPTOP_STAND,56
2024-09-23,LAPTOP_STAND,33
2024-09-24,LAPTOP_STAND,37
2024-09-25,LAPTOP_STAND,41
2024-09-26,LAPTOP_STAND,30
2024-09-27,LAPTOP_STAND,45
2024-09-28,LAPTOP_STAND,52
2024-09-29,LAPTOP_STAND,43
2024-09-30,LAPTOP_STAND,32
2024-10-01,LAPTOP_STAND,38
2024-10-02,LAPTOP_STAND,34
2024-10-03,LAPTOP_STAND,45
2024-10-04,LAPTOP_STAND,22
2024-10-05,LAPTOP_STAND,38
2024-10-06,LAPTOP_STAND,39
2024-10-07,LAPTOP_STAND,33
2024-10-08,LAPTOP_STAND,31
2024-10-09,LAPTOP_STAND,39
2024-10-10,LAPTOP_STAND,31
2024-10-11,LAPTOP_STAND,36
2024-10-12,LAPTOP_STAND,46
2024-10-13,LAPTOP_STAND,58
2024-10-14,LAPTOP_STAND,40
2024-10-15,LAPTOP_STAND,41
2024-10-16,LAPTOP_STAND,35
2024-10-17,LAPTOP_STAND,36
2024-10-18,LAPTOP_STAND,32
2024-10-19,LAPTOP_STAND,48
2024-10-20,LAPTOP_STAND,35
2024-10-21,LAPTOP_STAND,41
2024-10-22,LAPTOP_STAND,30
2024-10-23,LAPTOP_STAND,37
2024-10-24,LAPTOP_STAND,32
2024-10-25,LAPTOP_STAND,43
2024-10-26,LAPTOP_STAND,35
2024-10-27,LAPTOP_STAND,46
2024-10-28,LAPTOP_STAND,34
2024-10-29,LAPTOP_STAND,37
2024-10-30,LAPTOP_STAND,34
2024-10-31,LAPTOP_STAND,32
2024-11-01,LAPTOP_STAND,47
2024-11-02,LAPTOP_STAND,63
2024-11-03,LAPTOP_STAND,62
2024-11-04,LAPTOP_STAND,38
2024-11-05,LAPTOP_STAND,60
2024-11-06,LAPTOP_STAND,47
2024-11-07,LAPTOP_STAND,37
2024-11-08,LAPTOP_STAND,36
2024-11-09,LAPTOP_STAND,60
2024-11-10,LAPTOP_STAND,59
2024-11-11,LAPTOP_STAND,48
2024-11-12,LAPTOP_STAND,55
2024-11-13,LAPTOP_STAND,48
2024-11-14,LAPTOP_STAND,45
2024-11-15,LAPTOP_STAND,49
2024-11-16,LAPTOP_STAND,78
2024-11-17,LAPTOP_STAND,70
2024-11-18,LAPTOP_STAND,60
2024-11-19,LAPTOP_STAND,53
2024-11-20,LAPTOP_STAND,48
2024-11-21,LAPTOP_STAND,49
2024-11-22,LAPTOP_STAND,41
2024-11-23,LAPTOP_STAND,69
2024-11-24,LAPTOP_STAND,51
2024-11-25,LAPTOP_STAND,55
2024-11-26,LAPTOP_STAND,53
2024-11-27,LAPTOP_STAND,49
2024-11-28,LAPTOP_STAND,49
2024-11-29,LAPTOP_STAND,54
2024-11-30,LAPTOP_STAND,60
2024-12-01,LAPTOP_STAND,64
2024-12-02,LAPTOP_STAND,50
2024-12-03,LAPTOP_STAND,39
2024-12-04,LAPTOP_STAND,46
2024-12-05,LAPTOP_STAND,56
2024-12-06,LAPTOP_STAND,49
2024-12-07,LAPTOP_STAND,64
2024-12-08,LAPTOP_STAND,50
2024-12-09,LAPTOP_STAND,45
2024-12-10,LAPTOP_STAND,56
2024-12-11,LAPTOP_STAND,38
2024-12-12,LAPTOP_STAND,51
2024-12-13,LAPTOP_STAND,43
2024-12-14,LAPTOP_STAND,50
2024-12-15,LAPTOP_STAND,54
2024-12-16,LAPTOP_STAND,41
2024-12-17,LAPTOP_STAND,54
2024-12-18,LAPTOP_STAND,55
2024-12-19,LAPTOP_STAND,49
2024-12-20,LAPTOP_STAND,50
2024-12-21,LAPTOP_STAND,70
2024-12-22,LAPTOP_STAND,59
2024-12-23,LAPTOP_STAND,65
2024-12-24,LAPTOP_STAND,48
2024-12-25,LAPTOP_STAND,52
2024-12-26,LAPTOP_STAND,49
2024-12-27,LAPTOP_STAND,40
2024-12-28,LAPTOP_STAND,50
2024-12-29,LAPTOP_STAND,59
2024-12-30,LAPTOP_STAND,46
2024-12-31,LAPTOP_STAND,51
2024-01-01,HEADPHONES,30
2024-01-02,HEADPHONES,43
2024-01-03,HEADPHONES,27
2024-01-04,HEADPHONES,36
2024-01-05,HEADPHONES,30
2024-01-06,HEADPHONES,49
2024-01-07,HEADPHONES,48
2024-01-08,HEADPHONES,44
2024-01-09,HEADPHONES,34
2024-01-10,HEADPHONES,42
2024-01-11,HEADPHONES,51
2024-01-12,HEADPHONES,35
2024-01-13,HEADPHONES,43
2024-01-14,HEADPHONES,43
2024-01-15,HEADPHONES,37
2024-01-16,HEADPHONES,33
2024-01-17,HEADPHONES,45
2024-01-18,HEADPHONES,52
2024-01-19,HEADPHONES,42
2024-01-20,HEADPHONES,53
2024-01-21,HEADPHONES,69
2024-01-22,HEADPHONES,34
2024-01-23,HEADPHONES,21
2024-01-24,HEADPHONES,52
2024-01-25,HEADPHONES,40
2024-01-26,HEADPHONES,45
2024-01-27,HEADPHONES,54
2024-01-28,HEADPHONES,45
2024-01-29,HEADPHONES,43
2024-01-30,HEADPHONES,39
2024-01-31,HEADPHONES,33
2024-02-01,HEADPHONES,46
2024-02-02,HEADPHONES,36
2024-02-03,HEADPHONES,54
2024-02-04,HEADPHONES,45
2024-02-05,HEADPHONES,42
2024-02-06,HEADPHONES,46
2024-02-07,HEADPHONES,37
2024-02-08,HEADPHONES,46
2024-02-09,HEADPHONES,36
2024-02-10,HEADPHONES,42
2024-02-11,HEADPHONES,46
2024-02-12,HEADPHONES,25
2024-02-13,HEADPHONES,47
2024-02-14,HEADPHONES,45
2024-02-15,HEADPHONES,38
2024-02-16,HEADPHONES,46
2024-02-17,HEADPHONES,63
2024-02-18,HEADPHONES,45
2024-02-19,HEADPHONES,43
2024-02-20,HEADPHONES,36
2024-02-21,HEADPHONES,47
2024-02-22,HEADPHONES,42
2024-02-23,HEADPHONES,46
2024-02-24,HEADPHONES,44
2024-02-25,HEADPHONES,53
2024-02-26,HEADPHONES,33
2024-02-27,HEADPHONES,36
2024-02-28,HEADPHONES,38
2024-02-29,HEADPHONES,46
2024-03-01,HEADPHONES,37
2024-03-02,HEADPHONES,45
2024-03-03,HEADPHONES,43
2024-03-04,HEADPHONES,43
2024-03-05,HEADPHONES,44
2024-03-06,HEADPHONES,33
2024-03-07,HEADPHONES,43
2024-03-08,HEADPHONES,39
2024-03-09,HEADPHONES,46
2024-03-10,HEADPHONES,55
2024-03-11,HEADPHONES,41
2024-03-12,HEADPHONES,50
2024-03-13,HEADPHONES,32
2024-03-14,HEADPHONES,41
2024-03-15,HEADPHONES,35
2024-03-16,HEADPHONES,53
2024-03-17,HEADPHONES,48
2024-03-18,HEADPHONES,47
2024-03-19,HEADPHONES,27
2024-03-20,HEADPHONES,32
2024-03-21,HEADPHONES,35
2024-03-22,HEADPHONES,41
2024-03-23,HEADPHONES,47
2024-03-24,HEADPHONES,49
2024-03-25,HEADPHONES,44
2024-03-26,HEADPHONES,30
2024-03-27,HEADPHONES,49
2024-03-28,HEADPHONES,41
2024-03-29,HEADPHONES,32
2024-03-30,HEADPHONES,41
2024-03-31,HEADPHONES,59
2024-04-01,HEADPHONES,40
2024-04-02,HEADPHONES,47
2024-04-03,HEADPHONES,36
2024-04-04,HEADPHONES,42
2024-04-05,HEADPHONES,40
2024-04-06,HEADPHONES,50
2024-04-07,HEADPHONES,48
2024-04-08,HEADPHONES,42
2024-04-09,HEADPHONES,47
2024-04-10,HEADPHONES,44
2024-04-11,HEADPHONES,45
2024-04-12,HEADPHONES,33
2024-04-13,HEADPHONES,56
2024-04-14,HEADPHONES,53
2024-04-15,HEADPHONES,42
2024-04-16,HEADPHONES,44
2024-04-17,HEADPHONES,32
2024-04-18,HEADPHONES,41
2024-04-19,HEADPHONES,41
2024-04-20,HEADPHONES,52
2024-04-21,HEADPHONES,41
2024-04-22,HEADPHONES,45
2024-04-23,HEADPHONES,50
2024-04-24,HEADPHONES,51
2024-04-25,HEADPHONES,37
2024-04-26,HEADPHONES,41
2024-04-27,HEADPHONES,54
2024-04-28,HEADPHONES,50
2024-04-29,HEADPHONES,30
2024-04-30,HEADPHONES,54
2024-05-01,HEADPHONES,34
2024-05-02,HEADPHONES,40
2024-05-03,HEADPHONES,35
2024-05-04,HEADPHONES,52
2024-05-05,HEADPHONES,35
2024-05-06,HEADPHONES,45
2024-05-07,HEADPHONES,37
2024-05-08,HEADPHONES,51
2024-05-09,HEADPHONES,38
2024-05-10,HEADPHONES,49
2024-05-11,HEADPHONES,64
2024-05-12,HEADPHONES,32
2024-05-13,HEADPHONES,39
2024-05-14,HEADPHONES,48
2024-05-15,HEADPHONES,25
2024-05-16,HEADPHONES,44
2024-05-17,HEADPHONES,50
2024-05-18,HEADPHONES,41
2024-05-19,HEADPHONES,48
2024-05-20,HEADPHONES,41
2024-05-21,HEADPHONES,38
2024-05-22,HEADPHONES,34
2024-05-23,HEADPHONES,45
2024-05-24,HEADPHONES,38
2024-05-25,HEADPHONES,51
2024-05-26,HEADPHONES,48
2024-05-27,HEADPHONES,40
2024-05-28,HEADPHONES,44
2024-05-29,HEADPHONES,46
2024-05-30,HEADPHONES,47
2024-05-31,HEADPHONES,39
2024-06-01,HEADPHONES,49
2024-06-02,HEADPHONES,47
2024-06-03,HEADPHONES,38
2024-06-04,HEADPHONES,49
2024-06-05,HEADPHONES,47
2024-06-06,HEADPHONES,40
2024-06-07,HEADPHONES,40
2024-06-08,HEADPHONES,49
2024-06-09,HEADPHONES,65
2024-06-10,HEADPHONES,46
2024-06-11,HEADPHONES,46
2024-06-12,HEADPHONES,42
2024-06-13,HEADPHONES,40
2024-06-14,HEADPHONES,36
2024-06-15,HEADPHONES,51
2024-06-16,HEADPHONES,42
2024-06-17,HEADPHONES,50
2024-06-18,HEADPHONES,30
2024-06-19,HEADPHONES,41
2024-06-20,HEADPHONES,38
2024-06-21,HEADPHONES,48
2024-06-22,HEADPHONES,39
2024-06-23,HEADPHONES,62
2024-06-24,HEADPHONES,54
2024-06-25,HEADPHONES,40
2024-06-26,HEADPHONES,40
2024-06-27,HEADPHONES,39
2024-06-28,HEADPHONES,54
2024-06-29,HEADPHONES,43
2024-06-30,HEADPHONES,40
2024-07-01,HEADPHONES,38
2024-07-02,HEADPHONES,39
2024-07-03,HEADPHONES,32
2024-07-04,HEADPHONES,41
2024-07-05,HEADPHONES,50
2024-07-06,HEADPHONES,45
2024-07-07,HEADPHONES,45
2024-07-08,HEADPHONES,30
2024-07-09,HEADPHONES,40
2024-07-10,HEADPHONES,49
2024-07-11,HEADPHONES,44
2024-07-12,HEADPHONES,46
2024-07-13,HEADPHONES,56
2024-07-14,HEADPHONES,47
2024-07-15,HEADPHONES,41
2024-07-16,HEADPHONES,35
2024-07-17,HEADPHONES,23
2024-07-18,HEADPHONES,42
2024-07-19,HEADPHONES,52
2024-07-20,HEADPHONES,55
2024-07-21,HEADPHONES,56
2024-07-22,HEADPHONES,46
2024-07-23,HEADPHONES,35
2024-07-24,HEADPHONES,35
2024-07-25,HEADPHONES,32
2024-07-26,HEADPHONES,43
2024-07-27,HEADPHONES,52
2024-07-28,HEADPHONES,35
2024-07-29,HEADPHONES,42
2024-07-30,HEADPHONES,41
2024-07-31,HEADPHONES,42
2024-08-01,HEADPHONES,41
2024-08-02,HEADPHONES,45
2024-08-03,HEADPHONES,37
2024-08-04,HEADPHONES,55
2024-08-05,HEADPHONES,42
2024-08-06,HEADPHONES,32
2024-08-07,HEADPHONES,40
2024-08-08,HEADPHONES,41
2024-08-09,HEADPHONES,40
2024-08-10,HEADPHONES,41
2024-08-11,HEADPHONES,51
2024-08-12,HEADPHONES,40
2024-08-13,HEADPHONES,35
2024-08-14,HEADPHONES,36
2024-08-15,HEADPHONES,33
2024-08-16,HEADPHONES,52
2024-08-17,HEADPHONES,33
2024-08-18,HEADPHONES,46
2024-08-19,HEADPHONES,41
2024-08-20,HEADPHONES,41
2024-08-21,HEADPHONES,37
2024-08-22,HEADPHONES,43
2024-08-23,HEADPHONES,48
2024-08-24,HEADPHONES,47
2024-08-25,HEADPHONES,49
2024-08-26,HEADPHONES,43
2024-08-27,HEADPHONES,39
2024-08-28,HEADPHONES,44
2024-08-29,HEADPHONES,37
2024-08-30,HEADPHONES,38
2024-08-31,HEADPHONES,44
2024-09-01,HEADPHONES,45
2024-09-02,HEADPHONES,45
2024-09-03,HEADPHONES,34
2024-09-04,HEADPHONES,40
2024-09-05,HEADPHONES,36
2024-09-06,HEADPHONES,46
2024-09-07,HEADPHONES,50
2024-09-08,HEADPHONES,48
2024-09-09,HEADPHONES,52
2024-09-10,HEADPHONES,37
2024-09-11,HEADPHONES,49
2024-09-12,HEADPHONES,30
2024-09-13,HEADPHONES,41
2024-09-14,HEADPHONES,59
2024-09-15,HEADPHONES,50
2024-09-16,HEADPHONES,44
2024-09-17,HEADPHONES,48
2024-09-18,HEADPHONES,41
2024-09-19,HEADPHONES,44
2024-09-20,HEADPHONES,48
2024-09-21,HEADPHONES,45
2024-09-22,HEADPHONES,56
2024-09-23,HEADPHONES,38
2024-09-24,HEADPHONES,36
2024-09-25,HEADPHONES,45
2024-09-26,HEADPHONES,27
2024-09-27,HEADPHONES,37
2024-09-28,HEADPHONES,40
2024-09-29,HEADPHONES,57
2024-09-30,HEADPHONES,48
2024-10-01,HEADPHONES,35
2024-10-02,HEADPHONES,50
2024-10-03,HEADPHONES,42
2024-10-04,HEADPHONES,42
2024-10-05,HEADPHONES,56
2024-10-06,HEADPHONES,48
2024-10-07,HEADPHONES,42
2024-10-08,HEADPHONES,40
2024-10-09,HEADPHONES,42
2024-10-10,HEADPHONES,45
2024-10-11,HEADPHONES,51
2024-10-12,HEADPHONES,63
2024-10-13,HEADPHONES,58
2024-10-14,HEADPHONES,35
2024-10-15,HEADPHONES,36
2024-10-16,HEADPHONES,34
2024-10-17,HEADPHONES,43
2024-10-18,HEADPHONES,51
2024-10-19,HEADPHONES,43
2024-10-20,HEADPHONES,51
2024-10-21,HEADPHONES,39
2024-10-22,HEADPHONES,40
2024-10-23,HEADPHONES,34
2024-10-24,HEADPHONES,39
2024-10-25,HEADPHONES,35
2024-10-26,HEADPHONES,42
2024-10-27,HEADPHONES,62
2024-10-28,HEADPHONES,37
2024-10-29,HEADPHONES,39
2024-10-30,HEADPHONES,41
2024-10-31,HEADPHONES,50
2024-11-01,HEADPHONES,45
2024-11-02,HEADPHONES,53
2024-11-03,HEADPHONES,68
2024-11-04,HEADPHONES,62
2024-11-05,HEADPHONES,51
2024-11-06,HEADPHONES,47
2024-11-07,HEADPHONES,59
2024-11-08,HEADPHONES,47
2024-11-09,HEADPHONES,67
2024-11-10,HEADPHONES,51
2024-11-11,HEADPHONES,72
2024-11-12,HEADPHONES,54
2024-11-13,HEADPHONES,54
2024-11-14,HEADPHONES,58
2024-11-15,HEADPHONES,55
2024-11-16,HEADPHONES,65
2024-11-17,HEADPHONES,60
2024-11-18,HEADPHONES,63
2024-11-19,HEADPHONES,68
2024-11-20,HEADPHONES,59
2024-11-21,HEADPHONES,42
2024-11-22,HEADPHONES,48
2024-11-23,HEADPHONES,69
2024-11-24,HEADPHONES,59
2024-11-25,HEADPHONES,57
2024-11-26,HEADPHONES,55
2024-11-27,HEADPHONES,67
2024-11-28,HEADPHONES,49
2024-11-29,HEADPHONES,41
2024-11-30,HEADPHONES,68
2024-12-01,HEADPHONES,65
2024-12-02,HEADPHONES,54
2024-12-03,HEADPHONES,57
2024-12-04,HEADPHONES,51
2024-12-05,HEADPHONES,66
2024-12-06,HEADPHONES,63
2024-12-07,HEADPHONES,58
2024-12-08,HEADPHONES,61
2024-12-09,HEADPHONES,54
2024-12-10,HEADPHONES,67
2024-12-11,HEADPHONES,45
2024-12-12,HEADPHONES,50
2024-12-13,HEADPHONES,55
2024-12-14,HEADPHONES,58
2024-12-15,HEADPHONES,70
2024-12-16,HEADPHONES,57
2024-12-17,HEADPHONES,58
2024-12-18,HEADPHONES,40
2024-12-19,HEADPHONES,50
2024-12-20,HEADPHONES,56
2024-12-21,HEADPHONES,66
2024-12-22,HEADPHONES,61
2024-12-23,HEADPHONES,58
2024-12-24,HEADPHONES,60
2024-12-25,HEADPHONES,46
2024-12-26,HEADPHONES,58
2024-12-27,HEADPHONES,67
2024-12-28,HEADPHONES,79
2024-12-29,HEADPHONES,60
2024-12-30,HEADPHONES,43
2024-12-31,HEADPHONES,42
